[00;31mStandard output differs[00m
[00;31m-----------------------[00m
Is player 1 a human(h) or a computer(c)?			Is player 1 a human(h) or a computer(c)?
>Is player 2 a human(h) or a computer(c)?			>Is player 2 a human(h) or a computer(c)?
>Is player 3 a human(h) or a computer(c)?			>Is player 3 a human(h) or a computer(c)?
>Is player 4 a human(h) or a computer(c)?			>Is player 4 a human(h) or a computer(c)?
>A new round begins. It's player 3's turn to play.		>A new round begins. It's player 3's turn to play.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 							Spades: 
Your hand: 3D 8H AC 6S 9S 8C 3C 7S 7D AS JH 10H JS		Your hand: 3D 8H AC 6S 9S 8C 3C 7S 7D AS JH 10H JS
Legal plays: 7S							Legal plays: 7S
>Player 3 plays 7S.						>Player 3 plays 7S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 4D KS 6H 3S 5S AH 9H 10D 10S QH 4C 5D 2H		Your hand: 4D KS 6H 3S 5S AH 9H 10D 10S QH 4C 5D 2H
Legal plays: 							Legal plays: 
>Player 4 discards AH.						>Player 4 discards AH.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 10C 2C 9C 7C KH 2D 8D KD 4H 6C JD 5C QD		Your hand: 10C 2C 9C 7C KH 2D 8D KD 4H 6C JD 5C QD
Legal plays: 7C							Legal plays: 7C
>Player 1 plays 7C.						>Player 1 plays 7C.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: QS 5H 2S QC AD 8S KC JC 7H 6D 3H 9D 4S		Your hand: QS 5H 2S QC AD 8S KC JC 7H 6D 3H 9D 4S
Legal plays: 8S 7H						Legal plays: 8S 7H
>Player 2 plays 8S.						>Player 2 plays 8S.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: 3D 8H AC 6S 9S 8C 3C 7D AS JH 10H JS			Your hand: 3D 8H AC 6S 9S 8C 3C 7D AS JH 10H JS
Legal plays: 6S 9S 8C 7D					Legal plays: 6S 9S 8C 7D
>Player 3 plays 9S.						>Player 3 plays 9S.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7 8 9							Spades: 7 8 9
Your hand: 4D KS 6H 3S 5S 9H 10D 10S QH 4C 5D 2H		Your hand: 4D KS 6H 3S 5S 9H 10D 10S QH 4C 5D 2H
Legal plays: 10S						Legal plays: 10S
>Player 4 plays 10S.						>Player 4 plays 10S.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: 10C 2C 9C KH 2D 8D KD 4H 6C JD 5C QD			Your hand: 10C 2C 9C KH 2D 8D KD 4H 6C JD 5C QD
Legal plays: 6C							Legal plays: 6C
>Player 1 plays 6C.						>Player 1 plays 6C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: QS 5H 2S QC AD KC JC 7H 6D 3H 9D 4S			Your hand: QS 5H 2S QC AD KC JC 7H 6D 3H 9D 4S
Legal plays: 7H							Legal plays: 7H
>Player 2 plays 7H.						>Player 2 plays 7H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: 3D 8H AC 6S 8C 3C 7D AS JH 10H JS			Your hand: 3D 8H AC 6S 8C 3C 7D AS JH 10H JS
Legal plays: 8H 6S 8C 7D JS					Legal plays: 8H 6S 8C 7D JS
>Player 3 plays JS.						>Player 3 plays JS.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: 4D KS 6H 3S 5S 9H 10D QH 4C 5D 2H			Your hand: 4D KS 6H 3S 5S 9H 10D QH 4C 5D 2H
Legal plays: 6H							Legal plays: 6H
>Player 4 plays 6H.						>Player 4 plays 6H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 							Diamonds: 
Hearts: 6 7							Hearts: 6 7
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: 10C 2C 9C KH 2D 8D KD 4H JD 5C QD			Your hand: 10C 2C 9C KH 2D 8D KD 4H JD 5C QD
Legal plays: 5C							Legal plays: 5C
>Player 1 plays 5C.						>Player 1 plays 5C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7							Clubs: 5 6 7
Diamonds: 							Diamonds: 
Hearts: 6 7							Hearts: 6 7
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: QS 5H 2S QC AD KC JC 6D 3H 9D 4S			Your hand: QS 5H 2S QC AD KC JC 6D 3H 9D 4S
Legal plays: QS 5H						Legal plays: QS 5H
>Player 2 plays QS.						>Player 2 plays QS.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7							Clubs: 5 6 7
Diamonds: 							Diamonds: 
Hearts: 6 7							Hearts: 6 7
Spades: 7 8 9 10 J Q						Spades: 7 8 9 10 J Q
Your hand: 3D 8H AC 6S 8C 3C 7D AS JH 10H			Your hand: 3D 8H AC 6S 8C 3C 7D AS JH 10H
Legal plays: 8H 6S 8C 7D					Legal plays: 8H 6S 8C 7D
>Player 3 plays 8H.						>Player 3 plays 8H.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7							Clubs: 5 6 7
Diamonds: 							Diamonds: 
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 7 8 9 10 J Q						Spades: 7 8 9 10 J Q
Your hand: 4D KS 3S 5S 9H 10D QH 4C 5D 2H			Your hand: 4D KS 3S 5S 9H 10D QH 4C 5D 2H
Legal plays: KS 9H 4C						Legal plays: KS 9H 4C
>Player 4 plays KS.						>Player 4 plays KS.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7							Clubs: 5 6 7
Diamonds: 							Diamonds: 
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 10C 2C 9C KH 2D 8D KD 4H JD QD			Your hand: 10C 2C 9C KH 2D 8D KD 4H JD QD
Legal plays: 							Legal plays: 
>Player 1 discards 2C.						>Player 1 discards 2C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7							Clubs: 5 6 7
Diamonds: 							Diamonds: 
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 5H 2S QC AD KC JC 6D 3H 9D 4S			Your hand: 5H 2S QC AD KC JC 6D 3H 9D 4S
Legal plays: 5H							Legal plays: 5H
>Player 2 plays 5H.						>Player 2 plays 5H.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7							Clubs: 5 6 7
Diamonds: 							Diamonds: 
Hearts: 5 6 7 8							Hearts: 5 6 7 8
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 3D AC 6S 8C 3C 7D AS JH 10H				Your hand: 3D AC 6S 8C 3C 7D AS JH 10H
Legal plays: 6S 8C 7D						Legal plays: 6S 8C 7D
>Player 3 plays 8C.						>Player 3 plays 8C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8							Clubs: 5 6 7 8
Diamonds: 							Diamonds: 
Hearts: 5 6 7 8							Hearts: 5 6 7 8
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 4D 3S 5S 9H 10D QH 4C 5D 2H				Your hand: 4D 3S 5S 9H 10D QH 4C 5D 2H
Legal plays: 9H 4C						Legal plays: 9H 4C
>Player 4 plays 9H.						>Player 4 plays 9H.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8							Clubs: 5 6 7 8
Diamonds: 							Diamonds: 
Hearts: 5 6 7 8 9						Hearts: 5 6 7 8 9
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 10C 9C KH 2D 8D KD 4H JD QD				Your hand: 10C 9C KH 2D 8D KD 4H JD QD
Legal plays: 9C 4H						Legal plays: 9C 4H
>Player 1 plays 9C.						>Player 1 plays 9C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9						Clubs: 5 6 7 8 9
Diamonds: 							Diamonds: 
Hearts: 5 6 7 8 9						Hearts: 5 6 7 8 9
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 2S QC AD KC JC 6D 3H 9D 4S				Your hand: 2S QC AD KC JC 6D 3H 9D 4S
Legal plays: 							Legal plays: 
>Player 2 discards AD.						>Player 2 discards AD.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9						Clubs: 5 6 7 8 9
Diamonds: 							Diamonds: 
Hearts: 5 6 7 8 9						Hearts: 5 6 7 8 9
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 3D AC 6S 3C 7D AS JH 10H				Your hand: 3D AC 6S 3C 7D AS JH 10H
Legal plays: 6S 7D 10H						Legal plays: 6S 7D 10H
>Player 3 plays 10H.						>Player 3 plays 10H.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9						Clubs: 5 6 7 8 9
Diamonds: 							Diamonds: 
Hearts: 5 6 7 8 9 10						Hearts: 5 6 7 8 9 10
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 4D 3S 5S 10D QH 4C 5D 2H				Your hand: 4D 3S 5S 10D QH 4C 5D 2H
Legal plays: 4C							Legal plays: 4C
>Player 4 plays 4C.						>Player 4 plays 4C.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9						Clubs: 4 5 6 7 8 9
Diamonds: 							Diamonds: 
Hearts: 5 6 7 8 9 10						Hearts: 5 6 7 8 9 10
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 10C KH 2D 8D KD 4H JD QD				Your hand: 10C KH 2D 8D KD 4H JD QD
Legal plays: 10C 4H						Legal plays: 10C 4H
>Player 1 plays 10C.						>Player 1 plays 10C.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10						Clubs: 4 5 6 7 8 9 10
Diamonds: 							Diamonds: 
Hearts: 5 6 7 8 9 10						Hearts: 5 6 7 8 9 10
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 2S QC KC JC 6D 3H 9D 4S				Your hand: 2S QC KC JC 6D 3H 9D 4S
Legal plays: JC							Legal plays: JC
>Player 2 plays JC.						>Player 2 plays JC.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J						Clubs: 4 5 6 7 8 9 10 J
Diamonds: 							Diamonds: 
Hearts: 5 6 7 8 9 10						Hearts: 5 6 7 8 9 10
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 3D AC 6S 3C 7D AS JH					Your hand: 3D AC 6S 3C 7D AS JH
Legal plays: 6S 3C 7D JH					Legal plays: 6S 3C 7D JH
>Player 3 plays JH.						>Player 3 plays JH.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J						Clubs: 4 5 6 7 8 9 10 J
Diamonds: 							Diamonds: 
Hearts: 5 6 7 8 9 10 J						Hearts: 5 6 7 8 9 10 J
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 4D 3S 5S 10D QH 5D 2H				Your hand: 4D 3S 5S 10D QH 5D 2H
Legal plays: QH							Legal plays: QH
>Player 4 plays QH.						>Player 4 plays QH.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J						Clubs: 4 5 6 7 8 9 10 J
Diamonds: 							Diamonds: 
Hearts: 5 6 7 8 9 10 J Q					Hearts: 5 6 7 8 9 10 J Q
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: KH 2D 8D KD 4H JD QD					Your hand: KH 2D 8D KD 4H JD QD
Legal plays: KH 4H						Legal plays: KH 4H
>Player 1 plays KH.						>Player 1 plays KH.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J						Clubs: 4 5 6 7 8 9 10 J
Diamonds: 							Diamonds: 
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 2S QC KC 6D 3H 9D 4S					Your hand: 2S QC KC 6D 3H 9D 4S
Legal plays: QC							Legal plays: QC
>Player 2 plays QC.						>Player 2 plays QC.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q					Clubs: 4 5 6 7 8 9 10 J Q
Diamonds: 							Diamonds: 
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 3D AC 6S 3C 7D AS					Your hand: 3D AC 6S 3C 7D AS
Legal plays: 6S 3C 7D						Legal plays: 6S 3C 7D
>Player 3 plays 7D.						>Player 3 plays 7D.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q					Clubs: 4 5 6 7 8 9 10 J Q
Diamonds: 7							Diamonds: 7
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 4D 3S 5S 10D 5D 2H					Your hand: 4D 3S 5S 10D 5D 2H
Legal plays: 							Legal plays: 
>Player 4 discards 2H.						>Player 4 discards 2H.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q					Clubs: 4 5 6 7 8 9 10 J Q
Diamonds: 7							Diamonds: 7
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 2D 8D KD 4H JD QD					Your hand: 2D 8D KD 4H JD QD
Legal plays: 8D 4H						Legal plays: 8D 4H
>Player 1 plays 8D.						>Player 1 plays 8D.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q					Clubs: 4 5 6 7 8 9 10 J Q
Diamonds: 7 8							Diamonds: 7 8
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 2S KC 6D 3H 9D 4S					Your hand: 2S KC 6D 3H 9D 4S
Legal plays: KC 6D 9D						Legal plays: KC 6D 9D
>Player 2 plays KC.						>Player 2 plays KC.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 7 8							Diamonds: 7 8
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 3D AC 6S 3C AS					Your hand: 3D AC 6S 3C AS
Legal plays: 6S 3C						Legal plays: 6S 3C
>Player 3 plays 6S.						>Player 3 plays 6S.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 7 8							Diamonds: 7 8
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 4D 3S 5S 10D 5D					Your hand: 4D 3S 5S 10D 5D
Legal plays: 5S							Legal plays: 5S
>Player 4 plays 5S.						>Player 4 plays 5S.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 7 8							Diamonds: 7 8
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 2D KD 4H JD QD					Your hand: 2D KD 4H JD QD
Legal plays: 4H							Legal plays: 4H
>Player 1 plays 4H.						>Player 1 plays 4H.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 7 8							Diamonds: 7 8
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 2S 6D 3H 9D 4S					Your hand: 2S 6D 3H 9D 4S
Legal plays: 6D 3H 9D 4S					Legal plays: 6D 3H 9D 4S
>Player 2 plays 9D.						>Player 2 plays 9D.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3D AC 3C AS						Your hand: 3D AC 3C AS
Legal plays: 3C							Legal plays: 3C
>Player 3 plays 3C.						>Player 3 plays 3C.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4D 3S 10D 5D						Your hand: 4D 3S 10D 5D
Legal plays: 10D						Legal plays: 10D
>Player 4 plays 10D.						>Player 4 plays 10D.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10						Diamonds: 7 8 9 10
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 2D KD JD QD						Your hand: 2D KD JD QD
Legal plays: JD							Legal plays: JD
>Player 1 plays JD.						>Player 1 plays JD.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10 J						Diamonds: 7 8 9 10 J
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
