[00;31mStandard output differs[00m
[00;31m-----------------------[00m
Is player 1 a human(h) or a computer(c)?			Is player 1 a human(h) or a computer(c)?
>Is player 2 a human(h) or a computer(c)?			>Is player 2 a human(h) or a computer(c)?
>Is player 3 a human(h) or a computer(c)?			>Is player 3 a human(h) or a computer(c)?
>Is player 4 a human(h) or a computer(c)?			>Is player 4 a human(h) or a computer(c)?
>A new round begins. It's player 1's turn to play.		>A new round begins. It's player 1's turn to play.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 							Spades: 
Your hand: 10H 6C 3D QD 3H 5C 5S 2H KC 7S 6S 7D 4D		Your hand: 10H 6C 3D QD 3H 5C 5S 2H KC 7S 6S 7D 4D
Legal plays: 7S							Legal plays: 7S
>Player 1 plays 7S.						>Player 1 plays 7S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 4S 10C 2S QH KD 5H 3S JC 10S QS 3C 8D KS		Your hand: 4S 10C 2S QH KD 5H 3S JC 10S QS 3C 8D KS
Legal plays: 							Legal plays: 
>Player 2 discards 2S.						>Player 2 discards 2S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 9C 9S AH AC 7C 2C 7H 8H 4H KH QC 4C JS		Your hand: 9C 9S AH AC 7C 2C 7H 8H 4H KH QC 4C JS
Legal plays: 7C 7H						Legal plays: 7C 7H
>Player 3 plays 7C.						>Player 3 plays 7C.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 9H 6D 8S 2D 5D JH 10D 9D 6H JD AS 8C AD		Your hand: 9H 6D 8S 2D 5D JH 10D 9D 6H JD AS 8C AD
Legal plays: 8S 8C						Legal plays: 8S 8C
>Player 4 plays 8S.						>Player 4 plays 8S.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: 10H 6C 3D QD 3H 5C 5S 2H KC 6S 7D 4D			Your hand: 10H 6C 3D QD 3H 5C 5S 2H KC 6S 7D 4D
Legal plays: 6C 6S 7D						Legal plays: 6C 6S 7D
>Player 1 plays 7D.						>Player 1 plays 7D.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: 4S 10C QH KD 5H 3S JC 10S QS 3C 8D KS		Your hand: 4S 10C QH KD 5H 3S JC 10S QS 3C 8D KS
Legal plays: 8D							Legal plays: 8D
>Player 2 plays 8D.						>Player 2 plays 8D.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8							Diamonds: 7 8
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: 9C 9S AH AC 2C 7H 8H 4H KH QC 4C JS			Your hand: 9C 9S AH AC 2C 7H 8H 4H KH QC 4C JS
Legal plays: 9S 7H						Legal plays: 9S 7H
>Player 3 plays 9S.						>Player 3 plays 9S.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8							Diamonds: 7 8
Hearts: 							Hearts: 
Spades: 7 8 9							Spades: 7 8 9
Your hand: 9H 6D 2D 5D JH 10D 9D 6H JD AS 8C AD			Your hand: 9H 6D 2D 5D JH 10D 9D 6H JD AS 8C AD
Legal plays: 6D 9D 8C						Legal plays: 6D 9D 8C
>Player 4 plays 9D.						>Player 4 plays 9D.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 							Hearts: 
Spades: 7 8 9							Spades: 7 8 9
Your hand: 10H 6C 3D QD 3H 5C 5S 2H KC 6S 4D			Your hand: 10H 6C 3D QD 3H 5C 5S 2H KC 6S 4D
Legal plays: 6C 6S						Legal plays: 6C 6S
>Player 1 plays 6C.						>Player 1 plays 6C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 							Hearts: 
Spades: 7 8 9							Spades: 7 8 9
Your hand: 4S 10C QH KD 5H 3S JC 10S QS 3C KS			Your hand: 4S 10C QH KD 5H 3S JC 10S QS 3C KS
Legal plays: 10S						Legal plays: 10S
>Player 2 plays 10S.						>Player 2 plays 10S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 							Hearts: 
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: 9C AH AC 2C 7H 8H 4H KH QC 4C JS			Your hand: 9C AH AC 2C 7H 8H 4H KH QC 4C JS
Legal plays: 7H JS						Legal plays: 7H JS
>Player 3 plays JS.						>Player 3 plays JS.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 							Hearts: 
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: 9H 6D 2D 5D JH 10D 6H JD AS 8C AD			Your hand: 9H 6D 2D 5D JH 10D 6H JD AS 8C AD
Legal plays: 6D 10D 8C						Legal plays: 6D 10D 8C
>Player 4 plays 10D.						>Player 4 plays 10D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 7 8 9 10						Diamonds: 7 8 9 10
Hearts: 							Hearts: 
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: 10H 3D QD 3H 5C 5S 2H KC 6S 4D			Your hand: 10H 3D QD 3H 5C 5S 2H KC 6S 4D
Legal plays: 5C 6S						Legal plays: 5C 6S
>Player 1 plays 6S.						>Player 1 plays 6S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 7 8 9 10						Diamonds: 7 8 9 10
Hearts: 							Hearts: 
Spades: 6 7 8 9 10 J						Spades: 6 7 8 9 10 J
Your hand: 4S 10C QH KD 5H 3S JC QS 3C KS			Your hand: 4S 10C QH KD 5H 3S JC QS 3C KS
Legal plays: QS							Legal plays: QS
>Player 2 plays QS.						>Player 2 plays QS.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 7 8 9 10						Diamonds: 7 8 9 10
Hearts: 							Hearts: 
Spades: 6 7 8 9 10 J Q						Spades: 6 7 8 9 10 J Q
Your hand: 9C AH AC 2C 7H 8H 4H KH QC 4C			Your hand: 9C AH AC 2C 7H 8H 4H KH QC 4C
Legal plays: 7H							Legal plays: 7H
>Player 3 plays 7H.						>Player 3 plays 7H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 7 8 9 10						Diamonds: 7 8 9 10
Hearts: 7							Hearts: 7
Spades: 6 7 8 9 10 J Q						Spades: 6 7 8 9 10 J Q
Your hand: 9H 6D 2D 5D JH 6H JD AS 8C AD			Your hand: 9H 6D 2D 5D JH 6H JD AS 8C AD
Legal plays: 6D 6H JD 8C					Legal plays: 6D 6H JD 8C
>Player 4 plays JD.						>Player 4 plays JD.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 7 8 9 10 J						Diamonds: 7 8 9 10 J
Hearts: 7							Hearts: 7
Spades: 6 7 8 9 10 J Q						Spades: 6 7 8 9 10 J Q
Your hand: 10H 3D QD 3H 5C 5S 2H KC 4D				Your hand: 10H 3D QD 3H 5C 5S 2H KC 4D
Legal plays: QD 5C 5S						Legal plays: QD 5C 5S
>Player 1 plays QD.						>Player 1 plays QD.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 7 8 9 10 J Q						Diamonds: 7 8 9 10 J Q
Hearts: 7							Hearts: 7
Spades: 6 7 8 9 10 J Q						Spades: 6 7 8 9 10 J Q
Your hand: 4S 10C QH KD 5H 3S JC 3C KS				Your hand: 4S 10C QH KD 5H 3S JC 3C KS
Legal plays: KD KS						Legal plays: KD KS
>Player 2 plays KD.						>Player 2 plays KD.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 7							Hearts: 7
Spades: 6 7 8 9 10 J Q						Spades: 6 7 8 9 10 J Q
Your hand: 9C AH AC 2C 8H 4H KH QC 4C				Your hand: 9C AH AC 2C 8H 4H KH QC 4C
Legal plays: 8H							Legal plays: 8H
>Player 3 plays 8H.						>Player 3 plays 8H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 7 8							Hearts: 7 8
Spades: 6 7 8 9 10 J Q						Spades: 6 7 8 9 10 J Q
Your hand: 9H 6D 2D 5D JH 6H AS 8C AD				Your hand: 9H 6D 2D 5D JH 6H AS 8C AD
Legal plays: 9H 6D 6H 8C					Legal plays: 9H 6D 6H 8C
>Player 4 plays 9H.						>Player 4 plays 9H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 6 7 8 9 10 J Q						Spades: 6 7 8 9 10 J Q
Your hand: 10H 3D 3H 5C 5S 2H KC 4D				Your hand: 10H 3D 3H 5C 5S 2H KC 4D
Legal plays: 10H 5C 5S						Legal plays: 10H 5C 5S
>Player 1 plays 10H.						>Player 1 plays 10H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 7 8 9 10						Hearts: 7 8 9 10
Spades: 6 7 8 9 10 J Q						Spades: 6 7 8 9 10 J Q
Your hand: 4S 10C QH 5H 3S JC 3C KS				Your hand: 4S 10C QH 5H 3S JC 3C KS
Legal plays: KS							Legal plays: KS
>Player 2 plays KS.						>Player 2 plays KS.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 7 8 9 10						Hearts: 7 8 9 10
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 9C AH AC 2C 4H KH QC 4C				Your hand: 9C AH AC 2C 4H KH QC 4C
Legal plays: 							Legal plays: 
>Player 3 discards AH.						>Player 3 discards AH.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 7 8 9 10						Hearts: 7 8 9 10
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 6D 2D 5D JH 6H AS 8C AD				Your hand: 6D 2D 5D JH 6H AS 8C AD
Legal plays: 6D JH 6H 8C					Legal plays: 6D JH 6H 8C
>Player 4 plays JH.						>Player 4 plays JH.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 7 8 9 10 J						Hearts: 7 8 9 10 J
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 3D 3H 5C 5S 2H KC 4D					Your hand: 3D 3H 5C 5S 2H KC 4D
Legal plays: 5C 5S						Legal plays: 5C 5S
>Player 1 plays 5C.						>Player 1 plays 5C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7							Clubs: 5 6 7
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 7 8 9 10 J						Hearts: 7 8 9 10 J
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 4S 10C QH 5H 3S JC 3C				Your hand: 4S 10C QH 5H 3S JC 3C
Legal plays: QH							Legal plays: QH
>Player 2 plays QH.						>Player 2 plays QH.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7							Clubs: 5 6 7
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 7 8 9 10 J Q						Hearts: 7 8 9 10 J Q
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 9C AC 2C 4H KH QC 4C					Your hand: 9C AC 2C 4H KH QC 4C
Legal plays: KH 4C						Legal plays: KH 4C
>Player 3 plays KH.						>Player 3 plays KH.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7							Clubs: 5 6 7
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 6D 2D 5D 6H AS 8C AD					Your hand: 6D 2D 5D 6H AS 8C AD
Legal plays: 6D 6H 8C						Legal plays: 6D 6H 8C
>Player 4 plays 8C.						>Player 4 plays 8C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8							Clubs: 5 6 7 8
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 3D 3H 5S 2H KC 4D					Your hand: 3D 3H 5S 2H KC 4D
Legal plays: 5S							Legal plays: 5S
>Player 1 plays 5S.						>Player 1 plays 5S.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8							Clubs: 5 6 7 8
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4S 10C 5H 3S JC 3C					Your hand: 4S 10C 5H 3S JC 3C
Legal plays: 4S							Legal plays: 4S
>Player 2 plays 4S.						>Player 2 plays 4S.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8							Clubs: 5 6 7 8
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 9C AC 2C 4H QC 4C					Your hand: 9C AC 2C 4H QC 4C
Legal plays: 9C 4C						Legal plays: 9C 4C
>Player 3 plays 9C.						>Player 3 plays 9C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9						Clubs: 5 6 7 8 9
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 6D 2D 5D 6H AS AD					Your hand: 6D 2D 5D 6H AS AD
Legal plays: 6D 6H						Legal plays: 6D 6H
>Player 4 plays 6D.						>Player 4 plays 6D.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9						Clubs: 5 6 7 8 9
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3D 3H 2H KC 4D					Your hand: 3D 3H 2H KC 4D
Legal plays: 							Legal plays: 
>Player 1 discards 2H.						>Player 1 discards 2H.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9						Clubs: 5 6 7 8 9
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 10C 5H 3S JC 3C					Your hand: 10C 5H 3S JC 3C
Legal plays: 10C 3S						Legal plays: 10C 3S
>Player 2 plays 10C.						>Player 2 plays 10C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10						Clubs: 5 6 7 8 9 10
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: AC 2C 4H QC 4C					Your hand: AC 2C 4H QC 4C
Legal plays: 4C							Legal plays: 4C
>Player 3 plays 4C.						>Player 3 plays 4C.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10						Clubs: 4 5 6 7 8 9 10
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 2D 5D 6H AS AD					Your hand: 2D 5D 6H AS AD
Legal plays: 5D 6H						Legal plays: 5D 6H
>Player 4 plays 6H.						>Player 4 plays 6H.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10						Clubs: 4 5 6 7 8 9 10
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3D 3H KC 4D						Your hand: 3D 3H KC 4D
Legal plays: 							Legal plays: 
>Player 1 discards 3D.						>Player 1 discards 3D.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10						Clubs: 4 5 6 7 8 9 10
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 5H 3S JC 3C						Your hand: 5H 3S JC 3C
Legal plays: 5H 3S JC 3C					Legal plays: 5H 3S JC 3C
>Player 2 plays JC.						>Player 2 plays JC.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J						Clubs: 4 5 6 7 8 9 10 J
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: AC 2C 4H QC						Your hand: AC 2C 4H QC
Legal plays: QC							Legal plays: QC
>Player 3 plays QC.						>Player 3 plays QC.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q					Clubs: 4 5 6 7 8 9 10 J Q
