[00;31mStandard output differs[00m
[00;31m-----------------------[00m
Is player 1 a human(h) or a computer(c)?			Is player 1 a human(h) or a computer(c)?
>Is player 2 a human(h) or a computer(c)?			>Is player 2 a human(h) or a computer(c)?
>Is player 3 a human(h) or a computer(c)?			>Is player 3 a human(h) or a computer(c)?
>Is player 4 a human(h) or a computer(c)?			>Is player 4 a human(h) or a computer(c)?
>A new round begins. It's player 3's turn to play.		>A new round begins. It's player 3's turn to play.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 							Spades: 
Your hand: 9D 7H 6D AH KH 3S 8C AD JD QD AC KC 7S		Your hand: 9D 7H 6D AH KH 3S 8C AD JD QD AC KC 7S
Legal plays: 7S							Legal plays: 7S
>Player 3 plays 7S.						>Player 3 plays 7S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 5C 10C 3C 9S 10H 3D 8S 2S 8H 10S 7D 4D 4S		Your hand: 5C 10C 3C 9S 10H 3D 8S 2S 8H 10S 7D 4D 4S
Legal plays: 8S 7D						Legal plays: 8S 7D
>Player 4 plays 8S.						>Player 4 plays 8S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: JC 6S 4H 5D AS 5S 2H 4C 6C 7C 6H 9H JH		Your hand: JC 6S 4H 5D AS 5S 2H 4C 6C 7C 6H 9H JH
Legal plays: 6S 7C						Legal plays: 6S 7C
>Player 1 plays 7C.						>Player 1 plays 7C.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: 2D 8D 9C 3H 5H QH QS QC 10D KS JS 2C KD		Your hand: 2D 8D 9C 3H 5H QH QS QC 10D KS JS 2C KD
Legal plays: 							Legal plays: 
>Player 2 discards 2D.						>Player 2 discards 2D.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: 9D 7H 6D AH KH 3S 8C AD JD QD AC KC			Your hand: 9D 7H 6D AH KH 3S 8C AD JD QD AC KC
Legal plays: 7H 8C						Legal plays: 7H 8C
>Player 3 plays 8C.						>Player 3 plays 8C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: 5C 10C 3C 9S 10H 3D 2S 8H 10S 7D 4D 4S		Your hand: 5C 10C 3C 9S 10H 3D 2S 8H 10S 7D 4D 4S
Legal plays: 9S 7D						Legal plays: 9S 7D
>Player 4 plays 9S.						>Player 4 plays 9S.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7 8 9							Spades: 7 8 9
Your hand: JC 6S 4H 5D AS 5S 2H 4C 6C 6H 9H JH			Your hand: JC 6S 4H 5D AS 5S 2H 4C 6C 6H 9H JH
Legal plays: 6S 6C						Legal plays: 6S 6C
>Player 1 plays 6S.						>Player 1 plays 6S.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 6 7 8 9							Spades: 6 7 8 9
Your hand: 8D 9C 3H 5H QH QS QC 10D KS JS 2C KD			Your hand: 8D 9C 3H 5H QH QS QC 10D KS JS 2C KD
Legal plays: 9C							Legal plays: 9C
>Player 2 plays 9C.						>Player 2 plays 9C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9							Clubs: 7 8 9
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 6 7 8 9							Spades: 6 7 8 9
Your hand: 9D 7H 6D AH KH 3S AD JD QD AC KC			Your hand: 9D 7H 6D AH KH 3S AD JD QD AC KC
Legal plays: 7H							Legal plays: 7H
>Player 3 plays 7H.						>Player 3 plays 7H.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9							Clubs: 7 8 9
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 6 7 8 9							Spades: 6 7 8 9
Your hand: 5C 10C 3C 10H 3D 2S 8H 10S 7D 4D 4S			Your hand: 5C 10C 3C 10H 3D 2S 8H 10S 7D 4D 4S
Legal plays: 10C 8H 10S 7D					Legal plays: 10C 8H 10S 7D
>Player 4 plays 10C.						>Player 4 plays 10C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10							Clubs: 7 8 9 10
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 6 7 8 9							Spades: 6 7 8 9
Your hand: JC 4H 5D AS 5S 2H 4C 6C 6H 9H JH			Your hand: JC 4H 5D AS 5S 2H 4C 6C 6H 9H JH
Legal plays: JC 5S 6C 6H					Legal plays: JC 5S 6C 6H
>Player 1 plays JC.						>Player 1 plays JC.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J						Clubs: 7 8 9 10 J
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 6 7 8 9							Spades: 6 7 8 9
Your hand: 8D 3H 5H QH QS QC 10D KS JS 2C KD			Your hand: 8D 3H 5H QH QS QC 10D KS JS 2C KD
Legal plays: QC							Legal plays: QC
>Player 2 plays QC.						>Player 2 plays QC.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q						Clubs: 7 8 9 10 J Q
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 6 7 8 9							Spades: 6 7 8 9
Your hand: 9D 6D AH KH 3S AD JD QD AC KC			Your hand: 9D 6D AH KH 3S AD JD QD AC KC
Legal plays: KC							Legal plays: KC
>Player 3 plays KC.						>Player 3 plays KC.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 6 7 8 9							Spades: 6 7 8 9
Your hand: 5C 3C 10H 3D 2S 8H 10S 7D 4D 4S			Your hand: 5C 3C 10H 3D 2S 8H 10S 7D 4D 4S
Legal plays: 8H 10S 7D						Legal plays: 8H 10S 7D
>Player 4 plays 10S.						>Player 4 plays 10S.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 6 7 8 9 10						Spades: 6 7 8 9 10
Your hand: 4H 5D AS 5S 2H 4C 6C 6H 9H JH			Your hand: 4H 5D AS 5S 2H 4C 6C 6H 9H JH
Legal plays: 5S 6C 6H						Legal plays: 5S 6C 6H
>Player 1 plays 6C.						>Player 1 plays 6C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 6 7 8 9 10						Spades: 6 7 8 9 10
Your hand: 8D 3H 5H QH QS 10D KS JS 2C KD			Your hand: 8D 3H 5H QH QS 10D KS JS 2C KD
Legal plays: JS							Legal plays: JS
>Player 2 plays JS.						>Player 2 plays JS.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 6 7 8 9 10 J						Spades: 6 7 8 9 10 J
Your hand: 9D 6D AH KH 3S AD JD QD AC				Your hand: 9D 6D AH KH 3S AD JD QD AC
Legal plays: 							Legal plays: 
>Player 3 discards AH.						>Player 3 discards AH.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 6 7 8 9 10 J						Spades: 6 7 8 9 10 J
Your hand: 5C 3C 10H 3D 2S 8H 7D 4D 4S				Your hand: 5C 3C 10H 3D 2S 8H 7D 4D 4S
Legal plays: 5C 8H 7D						Legal plays: 5C 8H 7D
>Player 4 plays 8H.						>Player 4 plays 8H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 							Diamonds: 
Hearts: 7 8							Hearts: 7 8
Spades: 6 7 8 9 10 J						Spades: 6 7 8 9 10 J
Your hand: 4H 5D AS 5S 2H 4C 6H 9H JH				Your hand: 4H 5D AS 5S 2H 4C 6H 9H JH
Legal plays: 5S 6H 9H						Legal plays: 5S 6H 9H
>Player 1 plays 9H.						>Player 1 plays 9H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 							Diamonds: 
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 6 7 8 9 10 J						Spades: 6 7 8 9 10 J
Your hand: 8D 3H 5H QH QS 10D KS 2C KD				Your hand: 8D 3H 5H QH QS 10D KS 2C KD
Legal plays: QS							Legal plays: QS
>Player 2 plays QS.						>Player 2 plays QS.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 							Diamonds: 
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 6 7 8 9 10 J Q						Spades: 6 7 8 9 10 J Q
Your hand: 9D 6D KH 3S AD JD QD AC				Your hand: 9D 6D KH 3S AD JD QD AC
Legal plays: 							Legal plays: 
>Player 3 discards AD.						>Player 3 discards AD.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 							Diamonds: 
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 6 7 8 9 10 J Q						Spades: 6 7 8 9 10 J Q
Your hand: 5C 3C 10H 3D 2S 7D 4D 4S				Your hand: 5C 3C 10H 3D 2S 7D 4D 4S
Legal plays: 5C 10H 7D						Legal plays: 5C 10H 7D
>Player 4 plays 10H.						>Player 4 plays 10H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 							Diamonds: 
Hearts: 7 8 9 10						Hearts: 7 8 9 10
Spades: 6 7 8 9 10 J Q						Spades: 6 7 8 9 10 J Q
Your hand: 4H 5D AS 5S 2H 4C 6H JH				Your hand: 4H 5D AS 5S 2H 4C 6H JH
Legal plays: 5S 6H JH						Legal plays: 5S 6H JH
>Player 1 plays JH.						>Player 1 plays JH.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 							Diamonds: 
Hearts: 7 8 9 10 J						Hearts: 7 8 9 10 J
Spades: 6 7 8 9 10 J Q						Spades: 6 7 8 9 10 J Q
Your hand: 8D 3H 5H QH 10D KS 2C KD				Your hand: 8D 3H 5H QH 10D KS 2C KD
Legal plays: QH KS						Legal plays: QH KS
>Player 2 plays KS.						>Player 2 plays KS.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 							Diamonds: 
Hearts: 7 8 9 10 J						Hearts: 7 8 9 10 J
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 9D 6D KH 3S JD QD AC					Your hand: 9D 6D KH 3S JD QD AC
Legal plays: 							Legal plays: 
>Player 3 discards AC.						>Player 3 discards AC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 							Diamonds: 
Hearts: 7 8 9 10 J						Hearts: 7 8 9 10 J
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5C 3C 3D 2S 7D 4D 4S					Your hand: 5C 3C 3D 2S 7D 4D 4S
Legal plays: 5C 7D						Legal plays: 5C 7D
>Player 4 plays 7D.						>Player 4 plays 7D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 7							Diamonds: 7
Hearts: 7 8 9 10 J						Hearts: 7 8 9 10 J
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 4H 5D AS 5S 2H 4C 6H					Your hand: 4H 5D AS 5S 2H 4C 6H
Legal plays: 5S 6H						Legal plays: 5S 6H
>Player 1 plays 6H.						>Player 1 plays 6H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 7							Diamonds: 7
Hearts: 6 7 8 9 10 J						Hearts: 6 7 8 9 10 J
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 8D 3H 5H QH 10D 2C KD				Your hand: 8D 3H 5H QH 10D 2C KD
Legal plays: 8D 5H QH						Legal plays: 8D 5H QH
>Player 2 plays QH.						>Player 2 plays QH.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 7							Diamonds: 7
Hearts: 6 7 8 9 10 J Q						Hearts: 6 7 8 9 10 J Q
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 9D 6D KH 3S JD QD					Your hand: 9D 6D KH 3S JD QD
Legal plays: 6D KH						Legal plays: 6D KH
>Player 3 plays KH.						>Player 3 plays KH.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 7							Diamonds: 7
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5C 3C 3D 2S 4D 4S					Your hand: 5C 3C 3D 2S 4D 4S
Legal plays: 5C							Legal plays: 5C
>Player 4 plays 5C.						>Player 4 plays 5C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 7							Diamonds: 7
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 4H 5D AS 5S 2H 4C					Your hand: 4H 5D AS 5S 2H 4C
Legal plays: 5S 4C						Legal plays: 5S 4C
>Player 1 plays 5S.						>Player 1 plays 5S.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 7							Diamonds: 7
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 8D 3H 5H 10D 2C KD					Your hand: 8D 3H 5H 10D 2C KD
Legal plays: 8D 5H						Legal plays: 8D 5H
>Player 2 plays 8D.						>Player 2 plays 8D.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 7 8							Diamonds: 7 8
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 9D 6D 3S JD QD					Your hand: 9D 6D 3S JD QD
Legal plays: 9D 6D						Legal plays: 9D 6D
>Player 3 plays 9D.						>Player 3 plays 9D.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3C 3D 2S 4D 4S					Your hand: 3C 3D 2S 4D 4S
Legal plays: 4S							Legal plays: 4S
>Player 4 plays 4S.						>Player 4 plays 4S.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 4H 5D AS 2H 4C					Your hand: 4H 5D AS 2H 4C
Legal plays: 4C							Legal plays: 4C
>Player 1 plays 4C.						>Player 1 plays 4C.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3H 5H 10D 2C KD					Your hand: 3H 5H 10D 2C KD
Legal plays: 5H 10D						Legal plays: 5H 10D
>Player 2 plays 10D.						>Player 2 plays 10D.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10						Diamonds: 7 8 9 10
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 6D 3S JD QD						Your hand: 6D 3S JD QD
Legal plays: 6D 3S JD						Legal plays: 6D 3S JD
>Player 3 plays JD.						>Player 3 plays JD.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10 J						Diamonds: 7 8 9 10 J
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3C 3D 2S 4D						Your hand: 3C 3D 2S 4D
Legal plays: 3C							Legal plays: 3C
>Player 4 plays 3C.						>Player 4 plays 3C.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10 J						Diamonds: 7 8 9 10 J
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 4H 5D AS 2H						Your hand: 4H 5D AS 2H
Legal plays: 							Legal plays: 
>Player 1 discards AS.						>Player 1 discards AS.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10 J						Diamonds: 7 8 9 10 J
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
